Bottom Floor:	no.1
100,100,100	
100,110.5,100.21	
53,110.5,99.74	
53,100,99.53	
61,100,99.61	
61,101.3333,99.6367	
92,101.3333,99.9467	
92,100,99.92	
	
Upstream transition:	no.2
92,100,99.92	
92,101.3333,99.9467	
82,101.3333,99.8467	
82,100,99.57	
	
Downstream transition:	no.3
71,100,99.46	
71,101.3333,99.7367	
61,101.3333,99.6367	
61,100,99.61	
	
Right wall:	no.4
100,110.5,100.21	
53,110.5,99.74	
53,110.5,100.34	
100,110.5,100.81	
	
Upstream left:	no.5
100,100,100.6	
100,100,100
92,100,99.92
82,100,99.57
81.5,100,99.565	
81.5,100,100.415	
	
Downstream left:	no.6
71.5,100,100.315	
71.5,100,99.465	
71,100,99.46	
61,100,99.61	
53,100,99.53	
53,100,100.13	
	
Ground infront inlet:	no.7
82,100,99.57	
82,101.3333,99.8467	
71,101.3333,99.7367	
71,100,99.46	
